role,target,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog,analog
MGR:corpora lutea,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:dead fetuses,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:dystocia,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:epididymis,GenRA Neg Act=0 (0.257) AUC=0 p=0.705,no_data,no_data,no_data,190mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:estrous cycle,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,190mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
MGR:fertility,GenRA Pos Act=1 (0.514) AUC=0 p=0.825,no_data,no_data,no_data,195mg/kg/day,no_effect,25mg/kg/day,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:food consumption,GenRA Neg Act=0 (0.257) AUC=0 p=0.74,no_data,no_data,no_data,87mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:gestation index,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:gestational length,GenRA Neg Act=0 (0.257) AUC=0 p=0.695,no_data,no_data,no_data,190mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:implantations,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:intestine large,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,30mg/kg/day,no_data,no_data,no_data,no_data,no_data
MGR:intestine small,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,30mg/kg/day,no_data,no_data,no_data,no_data,no_data
MGR:lactation index,GenRA Neg Act=0 (0.257) AUC=0 p=0.765,no_data,no_data,no_data,no_effect,no_effect,25mg/kg/day,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:litter size,GenRA Pos Act=1 (0.514) AUC=0 p=0.815,no_data,no_data,no_data,190mg/kg/day,no_effect,25mg/kg/day,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:litter viability other,GenRA Neg Act=0 (0.229) AUC=0 p=0.765,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,30mg/kg/day,no_data,no_data,no_data,no_data,no_data
MGR:live fetuses,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:lung,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,14mg/kg/day,no_data,no_data,no_data,no_data,30mg/kg/day,no_data,no_data,no_data,no_data,no_data
MGR:mating,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:mortality,GenRA Neg Act=0 (0.486) AUC=0 p=0.855,no_data,no_data,no_data,no_effect,no_effect,25mg/kg/day,no_data,no_data,no_data,15mg/kg/day,no_data,no_data,no_data,no_data,no_data
MGR:offspring survival early other,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:ovary,GenRA Neg Act=0 (0.257) AUC=0 p=0.72,no_data,no_data,no_data,87mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:pituitary gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:postimplantation loss,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:precoital interval,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:pregnancy,GenRA Neg Act=0 (0.257) AUC=0 p=0.85,no_data,no_data,no_data,190mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:pregnancy index,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:preimplantation loss,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:premature delivery,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:prostate,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:reproductive performance other,GenRA Neg Act=0 (0.257) AUC=0 p=0.78,no_data,no_data,no_data,195mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:resorptions,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:seminal vesicle,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:sex ratio,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:stomach,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,30mg/kg/day,no_data,no_data,no_data,no_data,no_data
MGR:testes,GenRA Neg Act=0 (0.257) AUC=0 p=0.805,no_data,no_data,no_data,190mg/kg/day,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:uterus,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:vagina,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:viability index,GenRA Neg Act=0 (0.257) AUC=0 p=0.73,no_data,no_data,no_data,no_effect,no_effect,25mg/kg/day,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data
MGR:water consumption,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,24mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
SAC:adrenal gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:albumin,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:blood clotting,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:body weight,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:bone marrow,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:brain,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:cholesterol,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:clinical signs,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:creatinine,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:epididymis,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:erythrocyte (rbc) count differential,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:eye,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:food consumption,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:full gross necropsy,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:general,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:globulins,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:glucose,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:heart,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:hematocrit (hct),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:hemoglobin (hgb),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:intestine large,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:intestine small,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:kidney,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:leukocyte (wbc) count differential,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:liver,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:lung,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:lymph node,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:lymphocyte,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:mean corpuscular (cell) volume (mcv),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:mean corpuscular hemoglobin (mch),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:mortality,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:nerve,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:neutrophils,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:ovary,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1285mg/kg/day,no_data,no_data,no_data,no_data
SAC:phosphorus,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:platelet,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:potassium,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:prostate,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:protein,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,1149mg/kg/day,no_data,no_data,no_data,no_data
SAC:seminal vesicle,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:skin,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:sodium,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:spinal cord,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:spleen,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:stomach,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:testes,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:thymus,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:thyroid gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:trachea,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:triglycerides,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:urea nitrogen,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,881mg/kg/day,no_data,no_data,no_data,no_data
SAC:urinary bladder,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SAC:uterus,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data
SUB:[other],GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,40mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
SUB:adrenal gland,GenRA Neg Act=0 (0.081) AUC=0 p=0.885,no_effect,no_effect,no_data,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_effect,no_effect,4.5mg/kg/day,no_data
SUB:alanine aminotransferase (alt/sgpt),GenRA Pos Act=1 (0.53) AUC=0 p=0.845,no_data,24.4ppm,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,4mg/kg/day,no_data
SUB:albumin,GenRA Pos Act=1 (0.759) AUC=0 p=0.7,no_data,no_data,no_data,160mg/kg/day,14.85mg/kg/day,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,43.2mg/kg/day,no_data
SUB:albumin-globulin ratio,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,707mg/kg/day,no_data,no_data,no_data,no_data
SUB:alkaline phosphatase (alp/alk),GenRA Pos Act=1 (0.707) AUC=0 p=0.96,20mg/kg/day,24.4ppm,no_data,no_effect,14.85mg/kg/day,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,250mg/kg/day,no_data,no_data
SUB:appearance and color,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_effect,no_data,no_data
SUB:aspartate aminotransferase (ast/sgot),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,43.2mg/kg/day,no_data
SUB:bile acids,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:blood,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,250mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
SUB:blood clotting,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,250mg/kg/day,no_data,no_data
SUB:body weight,GenRA Pos Act=1 (0.821) AUC=0.25 p=0.83,20mg/kg/day,0.03ppm,no_data,40mg/kg/day,14.85mg/kg/day,no_data,no_data,no_data,200mg/kg/day,50mg/kg/day,406mg/kg/day,no_effect,no_effect,43.2mg/kg/day,no_data
SUB:bone,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:bone marrow,GenRA Neg Act=0 (0.19) AUC=0 p=0.965,no_effect,no_effect,no_data,no_data,no_effect,no_data,no_data,no_data,115mg/kg/day,no_effect,no_effect,no_effect,no_effect,43.2mg/kg/day,no_data
SUB:brain,GenRA Neg Act=0 (0.406) AUC=0 p=1,20mg/kg/day,no_effect,no_data,no_effect,5mg/kg/day,no_data,no_data,no_data,no_effect,no_effect,406mg/kg/day,no_effect,no_effect,127.5mg/kg/day,no_data
SUB:calcium,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,14.85mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,250mg/kg/day,no_data,no_data
SUB:cholesterol,GenRA Pos Act=1 (0.577) AUC=0 p=0.9,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,349mg/kg/day,no_data,250mg/kg/day,43.2mg/kg/day,no_data
SUB:cholinesterase,GenRA Pos Act=1 (1) AUC=0 p=1,20mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
SUB:clinical signs,GenRA Pos Act=1 (0.776) AUC=0 p=0.98,20mg/kg/day,no_effect,no_data,80mg/kg/day,5mg/kg/day,no_data,no_data,no_data,40mg/kg/day,50mg/kg/day,349mg/kg/day,no_effect,50mg/kg/day,100mg/kg/day,no_data
SUB:clitoral gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:creatine phosphokinase,GenRA Neg Act=0 (0.298) AUC=0 p=0.66,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,43.2mg/kg/day,no_data
SUB:creatinine,GenRA Pos Act=1 (0.776) AUC=0 p=0.735,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,130mg/kg/day,no_data,no_data,0.625mg/kg/day,250mg/kg/day,43.2mg/kg/day,no_data
SUB:ear,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_data,no_effect,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_data
SUB:eosinophils,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,80mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
SUB:epididymis,GenRA Neg Act=0 (0.325) AUC=0.1904761904761905 p=0.895,20mg/kg/day,no_effect,no_data,160mg/kg/day,no_effect,no_data,no_data,no_data,no_effect,no_effect,707mg/kg/day,no_effect,no_effect,no_effect,no_data
SUB:erythrocyte (rbc) count differential,GenRA Pos Act=1 (1) AUC=0 p=1,5mg/kg/day,24.4ppm,no_data,40mg/kg/day,14.85mg/kg/day,no_data,no_data,no_data,200mg/kg/day,no_data,707mg/kg/day,no_data,no_data,4.5mg/kg/day,no_data
SUB:esophagus,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_data
SUB:estrous cycle,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,445mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data
SUB:eye,GenRA Neg Act=0 (0) AUC=0 p=1,no_effect,no_effect,no_data,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_data
SUB:flouride,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,14.85mg/kg/day,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data
SUB:food consumption,GenRA Neg Act=0 (0.19) AUC=0 p=0.995,no_effect,no_effect,no_data,no_data,no_effect,no_data,no_data,no_data,no_effect,no_effect,406mg/kg/day,no_effect,no_effect,101.9mg/kg/day,no_data
SUB:full gross necropsy,GenRA Neg Act=0 (0.135) AUC=0 p=0.905,20mg/kg/day,no_effect,no_data,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_effect,no_effect,no_effect,no_data
SUB:gallbladder,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_effect,no_data,no_data,no_effect,no_data,no_data
SUB:gamma glutamyl transpeptides (gtp),GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,43.2mg/kg/day,no_data
SUB:globulins,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,14.85mg/kg/day,no_data,no_data,no_data,no_data,no_data,349mg/kg/day,no_data,no_data,no_data,no_data
SUB:glucose,GenRA Neg Act=0 (0.195) AUC=0 p=0.82,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_effect,no_data,0.625mg/kg/day,no_effect,no_data,no_data
SUB:glutamate dehydrogenase,GenRA Pos Act=1 (1) AUC=0 p=1,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,no_data,250mg/kg/day,no_data,no_data
SUB:harderian gland,GenRA Neg Act=0 (0) AUC=0 p=1,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_effect,no_data,no_data,no_data,no_data,no_data,no_data
SUB:heart,GenRA Neg Act=0 (0.406) AUC=0 p=0.995,20mg/kg/day,no_effect,no_data,no_effect,100ppm,no_data,no_data,no_data,840mg/kg/day,no_effect,no_effect,no_effect,no_effect,43.2mg/kg/day,no_data
SUB:hematocrit (hct),GenRA Pos Act=1 (1) AUC=0 p=1,5mg/kg/day,no_data,no_data,40mg/kg/day,no_data,no_data,no_data,no_data,225mg/kg/day,no_data,707mg/kg/day,no_data,no_data,43.2mg/kg/day,no_data
SUB:hemoglobin (hgb),GenRA Pos Act=1 (1) AUC=0 p=1,5mg/kg/day,no_data,no_data,40mg/kg/day,no_data,no_data,no_data,no_data,200mg/kg/day,no_data,707mg/kg/day,no_data,250mg/kg/day,4.5mg/kg/day,no_data
SUB:intestine large,GenRA Neg Act=0 (0.09) AUC=0 p=0.88,no_effect,no_effect,no_data,no_effect,no_effect,no_data,no_data,no_data,no_effect,no_effect,no_effect,no_effect,250mg/kg/day,no_effect,no_data
SUB:intestine small,GenRA Neg Act=0 (0.179) AUC=0 p=0.97,no_effect,no_effect,no_data,no_effect,no_effect,no_data,no_data,no_data,no_effect,50mg/kg/day,no_effect,no_effect,250mg/kg/day,no_effect,no_data
